###.###.#####Y#######.#################.###.###.#######.#.###.#######.#####.#.#.#
#d#...#.#####...#####...#############...###.#...#...#...#...#.#####...#####...#.#
#.###.#.#######.#######.#############.#####.#.###.#.#.#####.#.#####.###########.#
#...#.#.......#...###...###########...###...#.....#...#...#...#...#.###########.#
###.#.#######.###.###.#############.#####.#############.#.#####.#.#.###########.#
###.#.#######.#...#...#############.#####.....#########.#.#####.#...#######..a..#
###.#.#######.#.###.###############.#####.###.#########.#.#####.###########.#####
#...#.......#.#...#.#########.......#...#.###.....#####.#.#.....###########.....#
#.#########.#.###.#U#########.#######.#.#.#######.#####.#.#.###################.#
#...#.......#q..#...#########.#####...#.#.....###.#.....#...#################...#
#.#.#.#########.#############.#####.###.#####.###.#.#########################.###
#.#...#########.....###v#...#...###...#.#####g..#.#.###.....###########...###.###
#.#################.###.#.#.###.#####.#.#######.#.#.###.###.###########.#.###.###
#.....#####...#...#...#...#...#.#.....#.#######.#...#...###.###########.#.###...#
#####.#####.#.#.#.###.#######.#.#.#####.#######.#####.#####.###########.#.#####.#
#.....#...#f#.H.#.....###...#n#...#.....#######.......#####.#######.....#.###...#
#.#####.#.#.#############Z#.#.#####.#######################.#######.#####.###.###
#...#.G.#.#.....#######...#...#####...#############.........#..h###.###...#...###
###.#.###.#####.#######.#############.#############.#########.#####.###.###.#####
#...#...#.#####...#####.#############.#############...#.......#...#...#.....#####
#.#####.#.#######.#####.#############.###############.#.#######.#.###.###########
#.#...#.#.....###...#...#############.#############...#.#####...#.###.###########
#.#.#.#.#####.#####.#.###############.#############.###Q#####.###.###.###########
#.#.#.#...#...#...#...#.......#...#...#######...###.###...###...#...#.........###
#.#.#.###L#.###.#.#####.#.###.#.#.#.#########.#.###.#####.#####.###.#########.###
#...#...#.#.#...#...###t#...#...#.#.....#.....#...#.#####.....#.###.###.....#..u#
#######.#.#.#.#####.#######.#####.#####.#.#######.#.#########.#.###.###.###.###.#
#######...#...#####.........#####.......#.#######...#########...###....y###.....#
########################################@########################################
#.....#############...........#########.#.........#####...#####...###...#####...#
#.###.#############.#####.###.#########.#########.#####.#C#####.#.###.#.#####.#.#
#.#...#...#####.....###...###.###.......#########.......#.#####.#.###.#.......#.#
#.#.###.#.#####.#######.#####.###.#######################.#####.#.###.#########.#
#.#.....#.#####.....###.#####..c#.#####################...#####.#...#...#####...#
#.#######.#########.###.#######.#.#####################.#######.###.###.#####.###
#.#####...#....x....###.......#...#...###############...###...#.#l..###.#####...#
#.#####.###.#################.#####.#.###############.#####.#.#.#.#####.#######.#
#.#####...#.#################...#...#...#############.#.....#.#.#...###.###...#.#
#.#######.#.###################.#.#####.#############.#.#####.#.###.###.###.#.#.#
#.#######...###################...#####.#########...#.T.#####.#.###.#...###.#...#
#.#####################################.#########.#.#########.#X###.#.#####.###W#
#.###...#####################.....#####.#########.#...#...###...#...#...###...###
#.###.#.#####################.###.#####.#########.###.#.#.#######.#####.#####.###
#.###w#...###################.###.#.....#######...###.#.#.....###..........s#.###
#.#######.###################.###.#.###.#######.#####.#.#####.###############D###
#...S...#...#################.###...###.###.....###...#.....#...#.....#######.###
#######.###.#################.#########.###.#######.#######.###.#.###.#######.###
#######.....#################...#######.###.......#.#######.###...#...#.....#.###
###############################.#######.#########.#.#######.#######.###.###.#.###
#############################...#.......#.....#...#...#.....##K.###.....#...#...#
#############################.###.#######.###.#.#####.#.###.###.#########.#####.#
################E...#########.###.......#z##F...#...#...###.###...#...###.#####.#
###################.#########.#########.#.#######.#.#######.#####.#.#.###.#####.#
###################.###.......#.....#...#...###...#...####I.#.....#.#.....#####.#
###################.###.#######.###.#.###.#.###.#####.#######.#####.###########.#
###################.###.#.......###.#.###.#.#...#.....#######.#####...###.....#.#
###################.###.#.#########.#.###.#.#.###.###########.#######.###.###.#.#
#####...###########...#.#.#######...#.###.#...###.###########k#######...#.###...#
#####.#A#############.#.#.#######.###.###.#######.###########.#########.#.#######
###...#...###########...#.#######.#...###.#######.#######.B...#####.....#.......#
###.#####.###############.#######.#.#####.#######.#######.#########.###########.#
###.#####.....#####.....#...#####.#.#####...#.....###.....#.....R##.........###.#
###.#########.#####.###.###.#####.#.###J###.#.#######.#####.###############.###.#
###.###.......#.....###.#...#...#...#...###.#.V.....#b..###.#####.....#####.....#
###.###.#######.#######.#.###.#.#####.#####.#######.###.###.#####.###.#########.#
###...#.......#.#######.#.###.#.#...#.#####.....#..o#.O.###.....#.#...###...#...#
#####.#######.#.#######.#.###.#.#.#.#.#########.#.###.#########.#.#.#####.#.#.###
#####....m###...#######.......#...#...####N.....#.....#########...#.....P.#...###
#################################################################################
